@relation 'emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'CO2 0' numeric
@attribute 'm33.0335 0' numeric
@attribute 'm33.0335 4' numeric
@attribute 'm33.0335 5' numeric
@attribute 'm34.0372 4' numeric
@attribute 'm35.0385 4' numeric
@attribute 'm43.0178 0' numeric
@attribute 'm45.0335 0' numeric
@attribute 'm45.0335 2' numeric
@attribute 'm47.0491 0' numeric
@attribute 'm47.0491 2' numeric
@attribute 'm47.0491 3' numeric
@attribute 'm47.0491 7' numeric
@attribute 'm48.0071 5' numeric
@attribute 'm49.0128 6' numeric
@attribute 'm49.0578 2' numeric
@attribute 'm49.0578 3' numeric
@attribute 'm49.0578 6' numeric
@attribute 'm53.0023 4' numeric
@attribute 'm59.9293 0' numeric
@attribute 'm63.0457 1' numeric
@attribute 'm64.9278 6' numeric
@attribute 'm65.0603 3' numeric
@attribute 'm71.0855 1' numeric
@attribute 'm72.9853 3' numeric
@attribute 'm81.0410 0' numeric
@attribute 'm84.0920 6' numeric
@attribute 'm84.0920 7' numeric
@attribute 'm86.9692 0' numeric
@attribute 'm89.0271 0' numeric
@attribute 'm89.0271 2' numeric
@attribute 'm89.0271 3' numeric
@attribute 'm89.0597 2' numeric
@attribute 'm89.0597 3' numeric
@attribute 'm89.0597 4' numeric
@attribute 'm90.9510 5' numeric
@attribute 'm95.0158 0' numeric
@attribute 'm97.1012 1' numeric
@attribute 'm100.9380 9' numeric
@attribute 'm105.0342 0' numeric
@attribute 'm105.0342 9' numeric
@attribute 'm111.0800 0' numeric
@attribute 'm111.0800 1' numeric
@attribute 'm113.1425 2' numeric
@attribute 'm120.9533 0' numeric
@attribute 'm120.9533 1' numeric
@attribute 'm120.9533 2' numeric
@attribute 'm120.9533 3' numeric
@attribute 'm120.9533 6' numeric
@attribute 'm125.1393 8' numeric
@attribute 'm126.0593 9' numeric
@attribute 'm143.1513 1' numeric
@attribute 'm143.1513 7' numeric
@attribute 'm146.9735 2' numeric
@attribute 'm148.9709 6' numeric
@attribute 'm148.9709 7' numeric
@attribute 'm149.1000 7' numeric
@attribute 'm149.1000 9' numeric
@attribute 'm153.1274 0' numeric
@attribute 'm223.1322 2' numeric
@attribute target {0,1}

@data
761.478,76.5381,75.2827,73.4655,0.60355,0.632946,30.1266,51.7839,53.3979,30.0305,30.2006,29.3378,27.835,0.457331,0.354901,0.325269,0.32474,0.323772,0.316161,0.274464,1.81844,0.13675,0.469851,2.44303,0.028595,0.287513,0.357748,0.196407,0.134117,0.514085,0.379556,0.490629,1.07281,1.06224,1.44543,3.34216,0.774741,0.76227,0.153791,0.289819,0.331598,0.456206,0.373311,0.264959,0.142932,0.048057,0.060141,0.047218,0.154699,0.184118,0.06352,0.363005,0.353874,0.599881,0.224252,0.284083,0.120388,0.196562,0.257388,0.189245,0
757.997,74.5283,73.4655,77.5541,0.97548,0.597425,29.6757,54.3201,53.9371,28.8106,29.3378,27.6396,28.7152,0.630985,0.354901,0.325269,0.32474,0.323772,0.349031,0.112649,1.35875,0.094203,0.419965,2.45244,0.012287,0.375531,0.196407,0.316745,0.177164,0.274923,0.490629,0.373316,1.06224,1.44543,1.2544,3.53569,0.809159,1.02645,0.148475,0.247427,0.319811,0.373311,0.375336,0.238603,0.048057,0.060141,0.047218,0.120778,0.121061,0.282476,0.011618,0.350558,0.289191,0.56281,0.284083,0.07884,0.124465,0.127246,0.159652,0.189245,1
757.842,75.7363,77.5541,73.9605,1.02785,0.534714,28.3208,53.3979,52.4028,30.2006,27.6396,28.5646,25.8419,0.572292,0.354901,0.325269,0.32474,0.323772,0.328672,0.174247,1.47675,0.014307,0.48855,2.2776,-0.008914,0.424941,0.316745,0.298132,0.047007,0.379556,0.373316,0.508381,1.44543,1.2544,1.31322,3.44125,0.675149,1.16791,0.190756,0.276723,0.152583,0.375336,0.411735,0.260107,0.060141,0.047218,0.120778,0.044186,0.135854,0.284136,0.047346,0.401918,0.291379,0.570089,0.07884,0.201938,0.196562,0.181736,0.215515,0.189245,1
760.218,75.0092,73.9605,75.2312,0.98087,0.737576,28.6262,53.9371,52.4704,29.3378,28.5646,30.0486,27.8179,0.428721,0.354901,0.325269,0.32474,0.323772,0.162093,0.164246,1.64688,0.109829,0.549247,2.63573,-0.000056,0.463763,0.298132,0.267836,0.114068,0.490629,0.508381,0.614229,1.2544,1.31322,1.25442,3.17923,0.765955,1.11786,0.152088,0.365424,0.268548,0.411735,0.392536,0.261543,0.047218,0.120778,0.044186,0.154699,0.06949,0.348142,0.057758,0.316345,0.408995,0.522951,0.201938,0.369336,0.127246,0.206369,0.204712,0.189245,1
761.253,75.2827,75.2312,73.652,0.625866,0.697339,28.5457,52.4028,55.2088,27.6396,30.0486,27.835,28.5732,0.478889,0.354901,0.325269,0.32474,0.323772,0.460389,0.26566,1.21753,0.039181,0.356356,2.44171,0.020138,0.497229,0.267836,0.454599,0.080421,0.373316,0.614229,0.359035,1.31322,1.25442,1.33202,3.43336,0.872011,1.05452,0.22803,0.287235,0.380733,0.392536,0.368608,0.25275,0.120778,0.044186,0.154699,0.121061,0.11396,0.302083,0.072733,0.366456,0.239867,0.375193,0.369336,0.182902,0.181736,0.081116,0.23181,0.189245,1
762.092,73.4655,73.652,75.6738,0.446899,0.381619,29.7064,52.4704,54.4749,28.5646,27.835,28.7152,27.4739,0.536642,0.354901,0.325269,0.32474,0.323772,0.394524,0.24529,1.26919,0.178397,0.412708,2.71883,0.005706,0.302854,0.454599,0.450901,0.105655,0.508381,0.359035,0.41189,1.25442,1.33202,1.36277,3.45733,0.538473,1.11515,0.136017,0.237238,0.34623,0.368608,0.306436,0.265122,0.044186,0.154699,0.121061,0.135854,0.089996,0.31683,0.032414,0.392079,0.399632,0.613519,0.182902,0.246407,0.206369,0.071415,0.227667,0.189245,1
759.905,77.5541,75.6738,72.8077,0.386211,0.472603,28.9708,55.2088,51.4574,30.0486,28.7152,25.8419,28.5189,0.470018,0.354901,0.325269,0.32474,0.323772,0.267319,0.106929,1.53814,0.121751,0.466373,2.52382,0.268978,0.635893,0.450901,0.398445,0.056265,0.614229,0.41189,0.436189,1.33202,1.36277,1.2645,3.76963,0.946488,0.857579,0.174492,0.336471,0.249009,0.306436,0.297625,0.195448,0.154699,0.121061,0.135854,0.06949,0.12071,0.320559,0.009009,0.353874,0.3248,0.58443,0.246407,0.400618,0.081116,0.144226,0.158708,0.189245,1
760.463,73.9605,72.8077,75.9159,0.714052,0.493865,29.7944,54.4749,53.5455,27.835,25.8419,27.8179,28.1618,0.484025,0.354901,0.325269,0.32474,0.323772,0.306531,0.082124,1.45817,0.057459,0.569783,2.40552,-0.01118,0.314398,0.398445,0.270722,0.089824,0.359035,0.436189,0.407223,1.36277,1.2645,1.49865,3.514,0.833465,0.956896,0.124624,0.279593,0.333163,0.297625,0.367374,0.211198,0.121061,0.135854,0.06949,0.11396,0.095023,0.249671,0.073297,0.289191,0.37653,0.616842,0.400618,0.215879,0.071415,0.098292,0.120542,0.189245,1
755.884,75.2312,75.9159,73.8185,0.777543,0.68005,29.296,51.4574,53.6223,28.7152,27.8179,28.5732,27.972,0.280785,0.354901,0.325269,0.32474,0.323772,0.213347,0.168334,0.937102,0.123823,0.462115,2.31092,-0.00899,0.328125,0.270722,0.391509,0.113719,0.41189,0.407223,0.444747,1.2645,1.49865,1.36638,3.39821,1.05485,1.06957,0.171059,0.271174,0.198644,0.367374,0.291592,0.166412,0.135854,0.06949,0.11396,0.089996,0.102047,0.240074,0.028032,0.291379,0.399857,0.525236,0.215879,0.190769,0.144226,0.143862,0.189552,0.189245,1
759.487,73.652,73.8185,74.4909,1.03162,0.640858,29.112,53.5455,53.0801,25.8419,28.5732,27.4739,29.2027,0.478663,0.354901,0.325269,0.32474,0.323772,0.256752,0.169684,1.12276,0.096239,0.499088,2.41229,0.18588,0.491491,0.391509,0.309723,0.123224,0.436189,0.444747,0.330461,1.49865,1.36638,1.38931,3.65237,0.835028,1.04921,0.186454,0.331598,0.193276,0.291592,0.334196,0.265877,0.06949,0.11396,0.089996,0.12071,0.163842,0.406612,0.020491,0.408995,0.390709,0.597618,0.190769,0.214645,0.098292,0.104329,0.153099,0.189245,1
756.71,75.6738,74.4909,75.1262,0.877539,0.866083,27.9705,53.6223,53.4843,27.8179,27.4739,28.5189,27.897,0.318465,0.354901,0.325269,0.32474,0.323772,0.241611,0.08869,1.48476,0.0527,0.495327,1.99142,0.040177,0.353542,0.309723,0.312911,0.103239,0.407223,0.330461,0.229834,1.36638,1.38931,1.45003,3.33233,1.03904,0.9741,0.169853,0.319811,0.356231,0.334196,0.372591,0.180754,0.11396,0.089996,0.12071,0.095023,0.08587,0.274886,0.100467,0.239867,0.271988,0.408151,0.214645,0.374268,0.143862,0.105565,0.228858,0.189245,1
761.71,72.8077,75.1262,74.9636,0.600273,0.55003,29.7608,53.0801,55.022,28.5732,28.5189,28.1618,28.4445,0.36944,0.354901,0.325269,0.32474,0.323772,0.350778,0.220425,1.14582,0.100199,0.441869,2.51846,0.037907,0.230699,0.312911,0.495175,0.03733,0.444747,0.229834,0.37688,1.38931,1.45003,1.39952,3.08067,0.849659,1.08731,0.290113,0.152583,0.331171,0.372591,0.341731,0.212197,0.089996,0.12071,0.095023,0.102047,0.132702,0.186072,0.103065,0.399632,0.268679,0.375752,0.374268,0.266282,0.104329,0.142923,0.12232,0.189245,0
761.425,75.9159,74.9636,76.5903,0.854842,0.780251,28.5104,53.4843,53.693,27.4739,28.1618,27.972,27.7951,0.348178,0.354901,0.325269,0.32474,0.323772,0.327603,0.197866,1.54002,0.155346,0.642909,2.47768,0.007728,0.310655,0.495175,0.390919,0.060559,0.330461,0.37688,0.305035,1.45003,1.39952,1.3379,3.63017,0.692777,1.03073,0.137112,0.268548,0.184847,0.341731,0.273711,0.229333,0.12071,0.095023,0.102047,0.163842,0.237568,0.298845,0.067162,0.3248,0.296481,0.626705,0.266282,0.248626,0.105565,0.155327,0.186863,0.189245,0
759.271,73.8185,76.5903,73.8371,0.810414,0.766997,27.1992,55.022,55.307,28.5189,27.972,29.2027,29.6538,0.317328,0.354901,0.325269,0.32474,0.323772,0.370637,0.127644,1.73562,0.066011,0.473623,2.71205,-0.007081,0.365434,0.390919,0.53999,0.126329,0.229834,0.305035,0.637005,1.39952,1.3379,1.35776,3.33137,1.06897,1.06571,0.121309,0.380733,0.18149,0.273711,0.249827,0.126887,0.095023,0.102047,0.163842,0.08587,0.083038,0.298242,0.03963,0.37653,0.31353,0.437632,0.248626,0.254477,0.142923,0.072452,0.16002,0.189245,0
757.267,74.4909,73.8371,74.4661,0.464372,0.720705,29.5429,53.693,52.2874,28.1618,29.2027,27.897,28.8005,0.375989,0.354901,0.325269,0.32474,0.323772,0.385809,0.182866,1.23488,0.111628,0.58974,2.45354,0.054648,0.412286,0.53999,0.442385,0.12605,0.37688,0.637005,0.382522,1.3379,1.35776,1.59802,3.10471,0.996279,1.20017,0.207699,0.34623,0.287788,0.249827,0.424244,0.222283,0.102047,0.163842,0.08587,0.132702,0.067485,0.359359,0.067449,0.399857,0.314628,0.473026,0.254477,0.214943,0.155327,0.129726,0.125913,0.189245,0
758.92,75.1262,74.4661,76.7444,0.770078,0.502676,28.6158,55.307,53.9948,27.972,27.897,28.4445,28.4609,0.44745,0.354901,0.325269,0.32474,0.323772,0.166179,0.115936,1.00688,0.043007,0.498511,2.92913,0.131104,0.32675,0.442385,0.400532,0.059886,0.305035,0.382522,0.428958,1.35776,1.59802,1.38776,3.69626,0.804637,1.0299,0.211433,0.249009,0.341945,0.424244,0.378364,0.248618,0.163842,0.08587,0.132702,0.237568,0.132893,0.392991,0.047904,0.390709,0.265704,0.493244,0.214943,0.245615,0.072452,0.190412,0.214328,0.189245,0
757.527,74.9636,76.7444,75.2704,0.738163,0.627321,29.8798,52.2874,54.5478,29.2027,28.4445,27.7951,28.2839,0.381922,0.354901,0.325269,0.32474,0.323772,0.286109,0.164225,1.21995,0.238112,0.499592,2.50703,0.017847,0.405883,0.400532,0.357136,0.12781,0.637005,0.428958,0.13785,1.59802,1.38776,1.58937,3.49616,0.709531,1.02473,0.261154,0.333163,0.098542,0.378364,0.33644,0.253728,0.08587,0.132702,0.237568,0.083038,0.108955,0.187421,0.139589,0.271988,0.318329,0.455444,0.245615,0.215766,0.129726,0.110744,0.262535,0.189245,0
760.85,76.5903,75.2704,75.3106,0.774533,0.705312,28.7191,53.9948,54.9392,27.897,27.7951,29.6538,27.5177,0.44511,0.354901,0.325269,0.32474,0.323772,0.129245,0.002435,1.1688,0.155171,0.505453,2.50028,0.037593,0.467317,0.357136,0.328926,0.094571,0.382522,0.13785,0.40727,1.38776,1.58937,1.68911,3.40308,0.724921,1.23032,0.106918,0.198644,0.201529,0.33644,0.356393,0.249406,0.132702,0.237568,0.083038,0.067485,0.049785,0.341577,0.044452,0.268679,0.333944,0.651653,0.215766,0.256188,0.190412,0.140245,0.155448,0.189245,0
762.455,73.8371,75.3106,75.649,0.822847,0.656684,28.7467,54.5478,51.1566,28.4445,29.6538,28.8005,26.7972,0.317797,0.354901,0.325269,0.32474,0.323772,0.204428,0.09548,1.45996,0.071027,0.437243,2.45504,0.031602,0.370193,0.328926,0.439662,0.097696,0.428958,0.40727,0.425409,1.58937,1.68911,1.3783,3.14887,0.765365,1.05246,0.104091,0.193276,0.31985,0.356393,0.362171,0.264978,0.237568,0.083038,0.067485,0.132893,0.060462,0.215393,0.026747,0.296481,0.363084,0.470753,0.256188,0.172303,0.110744,0.191679,0.182337,0.189245,0
762.871,74.4661,75.649,74.6825,1.18638,0.938029,29.2032,54.9392,52.0237,27.7951,28.8005,28.4609,27.6332,0.360757,0.354901,0.325269,0.32474,0.323772,0.250669,0.128894,1.62196,0.173348,0.393898,2.7105,0.009258,0.378843,0.439662,0.398398,0.113396,0.13785,0.425409,0.57948,1.68911,1.3783,1.10697,3.55988,0.91944,0.925983,0.173333,0.356231,0.251555,0.362171,0.251659,0.130829,0.083038,0.067485,0.132893,0.108955,0.098246,0.448688,0.07996,0.31353,0.342066,0.407699,0.172303,0.191835,0.140245,0.097318,0.147762,0.189245,1
762.145,76.7444,74.6825,74.6472,0.431774,0.590256,29.9005,51.1566,53.4541,29.6538,28.4609,28.2839,27.2221,0.560532,0.354901,0.325269,0.32474,0.323772,0.392765,0.12732,1.6057,0.160228,0.270559,2.60774,-0.015339,0.221876,0.398398,0.378069,0.084361,0.40727,0.57948,0.564862,1.3783,1.10697,1.59421,3.54089,0.773117,1.01316,0.146435,0.331171,0.273523,0.251659,0.234396,0.314866,0.067485,0.132893,0.108955,0.049785,0.042227,0.313374,0.057206,0.314628,0.209871,0.513883,0.191835,0.239142,0.191679,0.135013,0.303773,0.189245,1
762.325,75.2704,74.6472,75.5825,0.598754,0.649865,30.5751,52.0237,54.0049,28.8005,28.2839,27.5177,27.5552,0.262926,0.354901,0.325269,0.32474,0.323772,0.203701,0.158092,1.18433,0.105627,0.307489,2.74195,0.039001,0.269987,0.378069,0.377105,0.021516,0.425409,0.564862,0.311844,1.10697,1.59421,1.3419,3.47899,0.598344,1.06911,0.110169,0.184847,0.231278,0.234396,0.387395,0.20746,0.132893,0.108955,0.049785,0.060462,0.098509,0.346778,0.064148,0.265704,0.25968,0.443982,0.239142,0.332503,0.097318,0.104941,0.209624,0.189245,1
766.271,75.3106,75.5825,73.9658,0.524399,0.742869,29.6238,53.4541,53.5925,28.4609,27.5177,26.7972,27.3166,0.401408,0.354901,0.325269,0.32474,0.323772,0.259733,0.224323,1.62223,0.136331,0.493092,2.51768,0.051445,0.256741,0.377105,0.249629,0.134623,0.57948,0.311844,0.358653,1.59421,1.3419,1.33263,3.49444,0.742657,1.12006,0.099425,0.18149,0.23188,0.387395,0.290508,0.272299,0.108955,0.049785,0.060462,0.098246,0.087169,0.184709,0.036767,0.318329,0.192532,0.637185,0.332503,0.234905,0.135013,0.125412,0.173023,0.189245,1
762.516,75.649,73.9658,74.251,0.554951,0.502535,30.5299,54.0049,53.2955,28.2839,26.7972,27.6332,27.1848,0.271736,0.354901,0.325269,0.32474,0.323772,0.408003,0.092858,1.18019,0.053667,0.651143,2.59485,0.029865,0.196425,0.249629,0.328583,0.11023,0.564862,0.358653,0.39568,1.3419,1.33263,1.34775,3.11736,0.715653,0.858123,0.188914,0.287788,0.202226,0.290508,0.390934,0.23267,0.049785,0.060462,0.098246,0.042227,0.100158,0.350916,0.018023,0.333944,0.407868,0.691832,0.234905,0.248074,0.104941,0.144281,0.250492,0.189245,1
764.479,74.6825,74.251,76.5359,0.925328,0.614132,29.2226,53.5925,53.6024,27.5177,27.6332,27.2221,28.3423,0.369516,0.354901,0.325269,0.32474,0.323772,0.181796,0.110351,1.42009,0.142726,0.477576,2.68337,0.169018,0.32326,0.328583,0.322702,0.108087,0.311844,0.39568,0.426005,1.33263,1.34775,1.47908,3.34202,0.780392,1.14043,0.09894,0.341945,0.207508,0.390934,0.358671,0.193359,0.060462,0.098246,0.042227,0.098509,0.102151,0.319723,0.09285,0.363084,0.299695,0.537931,0.248074,0.301892,0.125412,0.15871,0.230941,0.189245,0
765.739,74.6472,76.5359,74.5169,0.583398,0.361074,28.7945,53.2955,53.5053,26.7972,27.2221,27.5552,28.0808,0.325957,0.354901,0.325269,0.32474,0.323772,0.356148,0.177147,1.10611,0.12387,0.432823,2.75893,0.020118,0.234199,0.322702,0.359746,0.107177,0.358653,0.426005,0.558125,1.34775,1.47908,1.31472,3.23422,0.689082,1.06712,0.228582,0.098542,0.255462,0.358671,0.37157,0.283828,0.098246,0.042227,0.098509,0.087169,0.07316,0.275354,0.035269,0.342066,0.263274,0.496667,0.301892,0.287289,0.144281,0.183645,0.168304,0.189245,1
766.354,75.5825,74.5169,74.0366,0.846242,0.772802,28.8652,53.6024,53.4142,27.6332,27.5552,27.3166,27.5033,0.412871,0.354901,0.325269,0.32474,0.323772,0.30344,0.163716,1.33464,0.246517,0.480281,2.38596,-0.000921,0.191523,0.359746,0.300169,0.09885,0.39568,0.558125,0.386686,1.47908,1.31472,1.49187,3.31742,0.750383,1.12927,0.233084,0.201529,0.204883,0.37157,0.248934,0.144663,0.042227,0.098509,0.087169,0.100158,0.08596,0.201235,0.073878,0.209871,0.315824,0.528914,0.287289,0.258771,0.15871,0.129095,0.193019,0.189245,1
767.749,73.9658,74.0366,76.0652,0.535239,0.689025,26.777,53.5053,53.6086,27.2221,27.3166,27.1848,27.3446,0.534825,0.354901,0.325269,0.32474,0.323772,0.39602,0.065261,1.33181,0.157404,0.39465,2.5986,0.036103,0.017075,0.300169,0.435286,0.042156,0.426005,0.386686,0.375808,1.31472,1.49187,1.39085,3.40033,0.838223,0.901197,0.241264,0.31985,0.255516,0.248934,0.460124,0.261791,0.098509,0.087169,0.100158,0.102151,0.075457,0.323875,0.059438,0.25968,0.298993,0.456787,0.258771,0.332422,0.183645,0.122861,0.145584,0.189245,1
765.971,74.251,76.0652,73.6516,0.649944,0.419092,30.1507,53.4142,53.8082,27.5552,27.1848,28.3423,26.812,0.300303,0.354901,0.325269,0.32474,0.323772,0.282941,0.094798,1.49177,0.162357,0.557061,2.43329,0.200646,0.484255,0.435286,0.334033,0.10756,0.558125,0.375808,0.281276,1.49187,1.39085,1.00382,3.50178,0.892035,0.912291,0.13359,0.251555,0.199495,0.460124,0.332651,0.290961,0.087169,0.100158,0.102151,0.07316,0.068296,0.248054,0.014142,0.192532,0.404256,0.520996,0.332422,0.285734,0.129095,0.186296,0.154074,0.189245,1
769.115,76.5359,73.6516,74.8686,0.61365,0.68141,29.2177,53.6086,54.3836,27.3166,28.3423,28.0808,28.1317,0.481064,0.354901,0.325269,0.32474,0.323772,0.338933,0.130377,1.05382,0.167895,0.588513,2.60687,0.021948,0.259716,0.334033,0.362356,0.027478,0.386686,0.281276,0.436139,1.39085,1.00382,1.22434,3.16939,0.938197,1.0055,0.202069,0.273523,0.291958,0.332651,0.328169,0.211794,0.100158,0.102151,0.07316,0.08596,0.1311,0.294837,0.037543,0.407868,0.309244,0.629385,0.285734,0.237121,0.122861,0.11314,0.204741,0.189245,0
772.292,74.5169,74.8686,75.9026,1.00992,0.616148,28.1479,53.8082,54.186,27.1848,28.0808,27.5033,27.9696,0.434292,0.354901,0.325269,0.32474,0.323772,0.245455,0.124251,1.07238,0.106744,0.40658,2.66418,-0.000864,0.410365,0.362356,0.381057,0.135507,0.375808,0.436139,0.43909,1.00382,1.22434,1.45,3.49809,0.764186,1.22389,0.195703,0.231278,0.286978,0.328169,0.152557,0.183771,0.102151,0.07316,0.08596,0.075457,0.101872,0.283752,0.031588,0.299695,0.253419,0.644877,0.237121,0.323642,0.186296,0.150721,0.199145,0.189245,0
771.676,74.0366,75.9026,75.4108,0.934505,0.768025,28.8814,54.3836,52.688,28.3423,27.5033,27.3446,27.4976,0.429285,0.354901,0.325269,0.32474,0.323772,0.247598,0.218514,1.58668,0.126514,0.302727,2.42187,-0.008322,0.235312,0.381057,0.336035,0.131449,0.281276,0.43909,0.428177,1.22434,1.45,1.43773,3.7206,0.813228,1.16534,0.190428,0.23188,0.23794,0.152557,0.372411,0.28416,0.07316,0.08596,0.075457,0.068296,0.046557,0.273289,0.064407,0.263274,0.260977,0.53222,0.323642,0.289971,0.11314,0.094797,0.186869,0.189245,1
768.111,76.0652,75.4108,74.9972,1.02969,0.656776,29.471,54.186,53.7733,28.0808,27.3446,26.812,26.6326,0.298568,0.354901,0.325269,0.32474,0.323772,0.252717,0.167225,1.16252,0.085899,0.532924,2.40625,0.012571,0.349737,0.336035,0.391465,0.092406,0.436139,0.428177,0.38245,1.45,1.43773,1.51562,3.44924,0.914446,0.839657,0.112136,0.202226,0.332713,0.372411,0.364597,0.262536,0.08596,0.075457,0.068296,0.1311,0.077363,0.340819,0.08047,0.315824,0.267496,0.474635,0.289971,0.217331,0.150721,0.224597,0.113877,0.189245,1
769.094,73.6516,74.9972,74.2168,0.878187,0.574744,29.6537,52.688,52.172,27.5033,26.812,28.1317,29.0112,0.384681,0.354901,0.325269,0.32474,0.323772,0.275038,0.101358,1.25676,0.163752,0.37915,2.47128,0.039721,0.423102,0.391465,0.30079,0.149574,0.43909,0.38245,0.417342,1.43773,1.51562,1.48168,3.64607,0.865387,0.836173,0.168489,0.207508,0.323409,0.364597,0.402675,0.134287,0.075457,0.068296,0.1311,0.101872,0.099044,0.285334,0.053229,0.298993,0.385563,0.444019,0.217331,0.296919,0.094797,0.063642,0.255574,0.189245,1
768.474,74.8686,74.2168,74.9762,0.656419,0.593845,29.5774,53.7733,54.0881,27.3446,28.1317,27.9696,26.2473,0.379966,0.354901,0.325269,0.32474,0.323772,0.317039,0.084138,1.41532,0.072525,0.255567,2.31885,-0.00748,0.34137,0.30079,0.442193,0.19104,0.428177,0.417342,0.519069,1.51562,1.48168,1.20542,3.59615,0.84009,1.19312,0.203015,0.255462,0.271207,0.402675,0.391285,0.314422,0.068296,0.1311,0.101872,0.046557,0.082054,0.375149,0.022186,0.404256,0.295981,0.578326,0.296919,0.285873,0.224597,0.155927,0.144473,0.189245,1
767.083,75.9026,74.9762,74.0842,0.748247,0.693829,28.9348,52.172,53.6951,26.812,27.9696,27.4976,28.6047,0.348979,0.354901,0.325269,0.32474,0.323772,0.283432,0.237927,1.08868,0.064363,0.352172,2.76447,0.170406,0.411533,0.442193,0.495876,0.155896,0.38245,0.519069,0.568726,1.48168,1.20542,1.06893,3.15827,0.772761,1.20746,0.13144,0.204883,0.322761,0.391285,0.253064,0.158231,0.1311,0.101872,0.046557,0.077363,0.094658,0.193142,0.04896,0.309244,0.25436,0.427282,0.285873,0.278251,0.063642,0.146385,0.20928,0.189245,1
768.121,75.4108,74.0842,76.9508,0.986311,0.853503,29.1957,54.0881,52.1917,28.1317,27.4976,26.6326,28.4199,0.586677,0.354901,0.325269,0.32474,0.323772,0.221602,0.137753,1.20311,0.189922,0.401095,2.62676,0.028295,0.258968,0.495876,0.46158,0.010678,0.417342,0.568726,0.454525,1.20542,1.06893,1.24519,3.67534,0.941164,0.989736,0.176956,0.255516,0.16945,0.253064,0.443894,0.22449,0.101872,0.046557,0.077363,0.099044,0.14169,0.299257,0.023626,0.253419,0.34703,0.447377,0.278251,0.192826,0.155927,0.173988,0.217091,0.189245,1
769.065,74.9972,76.9508,76.6063,0.609074,0.716772,29.3847,53.6951,53.6383,27.9696,26.6326,29.0112,27.545,0.174602,0.354901,0.325269,0.32474,0.323772,0.248015,0.121478,1.61761,0.164398,0.476078,2.45309,0.02291,0.351227,0.46158,0.328251,0.193059,0.519069,0.454525,0.320677,1.06893,1.24519,1.18469,3.55098,0.814559,1.2088,0.156996,0.199495,0.339063,0.443894,0.318234,0.162715,0.046557,0.077363,0.099044,0.082054,0.137932,0.222937,0.035766,0.260977,0.239453,0.527622,0.192826,0.241295,0.146385,0.042667,0.156183,0.189245,1
766.442,74.2168,76.6063,77.8243,0.419691,0.670973,29.2893,52.1917,54.6963,27.4976,29.0112,26.2473,29.0609,0.596848,0.354901,0.325269,0.32474,0.323772,0.301133,0.107456,0.971821,0.133079,0.400267,2.43411,-0.007387,0.249363,0.328251,0.321398,0.155194,0.568726,0.320677,0.600587,1.24519,1.18469,1.56332,3.78795,0.873977,0.990228,0.085287,0.291958,0.289263,0.318234,0.388433,0.20374,0.077363,0.099044,0.082054,0.094658,0.123363,0.196609,0.063015,0.267496,0.268761,0.577213,0.241295,0.234216,0.173988,0.078657,0.168801,0.189245,1
766.802,74.9762,77.8243,75.6074,0.667352,0.331286,28.9936,53.6383,52.9631,26.6326,26.2473,28.6047,28.2837,0.450166,0.354901,0.325269,0.32474,0.323772,0.265311,0.107596,1.50346,0.215477,0.456296,2.48977,0.021797,0.336171,0.321398,0.322474,0.162874,0.454525,0.600587,0.275864,1.18469,1.56332,1.21046,3.2282,0.677582,1.31999,0.189556,0.286978,0.216253,0.388433,0.421497,0.298775,0.099044,0.082054,0.094658,0.14169,0.090197,0.35534,0.06727,0.385563,0.249961,0.601322,0.234216,0.301787,0.042667,0.160241,0.190555,0.189245,1
771.188,74.0842,75.6074,74.0047,0.615332,0.631057,29.669,54.6963,54.4092,29.0112,28.6047,28.4199,28.4361,0.439297,0.354901,0.325269,0.32474,0.323772,0.33526,0.043969,1.4185,0.183377,0.446365,2.53563,0.026854,0.19894,0.322474,0.444309,0.040085,0.320677,0.275864,0.297002,1.56332,1.21046,1.62627,3.388,0.913674,0.822315,0.210455,0.23794,0.177567,0.421497,0.334248,0.206429,0.082054,0.094658,0.14169,0.137932,0.149925,0.298094,0.010566,0.295981,0.376948,0.474522,0.301787,0.22012,0.078657,0.096396,0.227156,0.189245,1
773.595,76.9508,74.0047,75.5434,0.751962,0.640664,30.3625,52.9631,54.1603,26.2473,28.4199,27.545,27.6291,0.433986,0.354901,0.325269,0.32474,0.323772,0.354549,0.203811,1.10624,0.169084,0.517102,2.27595,0.006016,0.359374,0.444309,0.309204,0.149595,0.600587,0.297002,0.367611,1.21046,1.62627,1.2735,3.11679,0.718179,1.02729,0.190972,0.332713,0.211399,0.334248,0.358545,0.24886,0.094658,0.14169,0.137932,0.123363,0.156185,0.303927,0.057481,0.25436,0.316528,0.437085,0.22012,0.243798,0.160241,0.114217,0.154689,0.189245,1
